,product_num,product_id
0,1,1
1,2,2
2,3,4
3,4,5
4,5,6
5,6,7
6,7,8
7,8,10
8,9,11
9,10,12
10,11,14
11,12,15
12,13,16
13,14,18
14,15,19
15,16,21
16,17,22
17,18,23
18,19,24
19,20,25
20,21,27
21,22,29
22,23,30
23,24,31
24,25,32
25,26,33
26,27,34
27,28,35
28,29,36
29,30,37
30,31,38
31,32,40
32,33,42
33,34,43
34,35,45
35,36,46
36,37,47
37,38,49
38,39,50
39,40,52
40,41,53
41,42,54
42,43,55
43,44,56
44,45,57
45,46,59
46,47,61
47,48,62
48,49,63
49,50,64
50,51,65
51,52,66
52,53,67
53,54,68
54,55,69
55,56,70
56,57,71
57,58,72
58,59,73
59,60,74
60,61,76
61,62,77
62,63,78
63,64,80
64,65,81
65,66,82
66,67,83
67,68,84
68,69,85
69,70,86
70,71,87
71,72,88
72,73,89
73,74,91
74,75,92
75,76,93
76,77,95
77,78,96
78,79,97
79,80,98
80,81,100
81,82,101
82,83,102
83,84,103
84,85,104
85,86,105
86,87,106
87,88,107
88,89,108
89,90,109
90,91,110
91,92,112
92,93,113
93,94,114
94,95,115
95,96,116
96,97,117
97,98,121
98,99,124
99,100,125
100,101,126
101,102,127
102,103,128
103,104,129
104,105,130
105,106,131
106,107,132
107,108,133
108,109,134
109,110,169
110,111,171
111,112,173
112,113,174
113,114,176
114,115,177
115,116,178
116,117,179
117,118,180
118,119,181
119,120,182
120,121,183
121,122,184
122,123,185
123,124,186
124,125,187
125,126,188
126,127,189
127,128,190
128,129,191
129,130,192
130,131,193
131,132,194
132,133,195
133,134,196
134,135,197
135,136,201
136,137,202
137,138,203
138,139,204
139,140,205
140,141,206
141,142,207
142,143,208
143,144,209
144,145,210
145,146,211
146,147,212
147,148,213
148,149,214
149,150,215
150,151,216
151,152,218
152,153,219
153,154,221
154,155,223
155,156,225
156,157,226
157,158,228
158,159,229
159,160,230
160,161,231
161,162,232
162,163,233
163,164,234
164,165,237
165,166,238
166,167,239
167,168,240
168,169,244
169,170,245
170,171,246
171,172,247
172,173,248
173,174,249
174,175,250
175,176,252
176,177,253
177,178,254
178,179,256
179,180,257
180,181,258
181,182,259
182,183,260
183,184,261
184,185,262
185,186,263
186,187,264
187,188,265
188,189,266
189,190,267
190,191,270
191,192,271
192,193,272
193,194,274
194,195,275
195,196,276
196,197,277
197,198,278
198,199,279
199,200,281
200,201,282
201,202,283
202,203,284
203,204,285
204,205,286
205,206,287
206,207,288
207,208,289
208,209,290
209,210,291
210,211,292
211,212,293
212,213,294
213,214,295
214,215,299
215,216,300
216,217,301
217,218,302
218,219,308
219,220,309
220,221,310
221,222,312
222,223,313
223,224,314
224,225,315
225,226,316
226,227,317
227,228,318
228,229,320
229,230,322
230,231,324
231,232,326
232,233,327
233,234,329
234,235,330
235,236,331
236,237,332
237,238,333
238,239,334
239,240,335
240,241,336
241,242,337
242,243,338
243,244,339
244,245,341
245,246,342
246,247,344
247,248,345
248,249,346
249,250,347
250,251,348
251,252,349
252,253,350
253,254,351
254,255,352
255,256,353
256,257,354
257,258,355
258,259,356
259,260,357
260,261,358
261,262,359
262,263,360
263,264,363
264,265,364
265,266,366
266,267,367
267,268,368
268,269,369
269,270,370
270,271,372
271,272,373
272,273,374
273,274,375
274,275,376
275,276,377
276,277,378
277,278,381
278,279,383
279,280,384
280,281,385
281,282,386
282,283,387
283,284,388
284,285,389
285,286,390
286,287,391
287,288,392
288,289,393
289,290,395
290,291,396
291,292,397
292,293,398
293,294,399
294,295,400
295,296,401
296,297,404
297,298,405
298,299,406
299,300,407
300,301,408
301,302,409
302,303,410
303,304,411
304,305,413
305,306,414
306,307,415
307,308,416
308,309,417
309,310,418
310,311,419
311,312,420
312,313,421
313,314,422
314,315,423
315,316,425
316,317,426
317,318,427
318,319,428
319,320,429
320,321,430
321,322,431
322,323,433
323,324,435
324,325,438
325,326,440
326,327,442
327,328,443
328,329,444
329,330,445
330,331,446
331,332,447
332,333,448
333,334,449
334,335,450
335,336,451
336,337,452
337,338,453
338,339,454
339,340,455
340,341,457
341,342,458
342,343,459
343,344,460
344,345,463
345,346,464
346,347,466
347,348,467
348,349,468
349,350,469
350,351,470
351,352,471
352,353,472
353,354,473
354,355,474
355,356,476
356,357,477
357,358,478
358,359,479
359,360,480
360,361,481
361,362,483
362,363,484
363,364,485
364,365,486
365,366,487
366,367,488
367,368,489
368,369,490
369,370,491
370,371,492
371,372,493
372,373,494
373,374,495
374,375,496
375,376,498
376,377,499
377,378,502
378,379,503
379,380,504
380,381,505
381,382,506
382,383,507
383,384,509
384,385,511
385,386,512
386,387,513
387,388,514
388,389,515
389,390,516
390,391,517
391,392,519
392,393,520
393,394,521
394,395,522
395,396,524
396,397,525
397,398,527
398,399,528
399,400,529
400,401,531
401,402,532
402,403,534
403,404,536
404,405,538
405,406,539
406,407,540
407,408,541
408,409,542
409,410,543
410,411,544
411,412,545
412,413,546
413,414,547
414,415,548
415,416,549
416,417,550
417,418,551
418,419,552
419,420,553
420,421,555
421,422,556
422,423,557
423,424,558
424,425,559
425,426,560
426,427,561
427,428,563
428,429,564
429,430,565
430,431,566
431,432,567
432,433,569
433,434,570
434,435,571
435,436,573
436,437,575
437,438,586
438,439,588
439,440,589
440,441,593
441,442,594
442,443,595
443,444,596
444,445,598
445,446,599
446,447,600
447,448,601
448,449,602
449,450,603
450,451,605
451,452,606
452,453,608
453,454,609
454,455,610
455,456,612
456,457,613
457,458,615
458,459,616
459,460,617
460,461,618
461,462,622
462,463,623
463,464,624
464,465,625
465,466,626
466,467,627
467,468,628
468,469,629
469,470,630
470,471,631
471,472,632
472,473,633
473,474,634
474,475,635
475,476,636
476,477,637
477,478,638
478,479,639
479,480,640
480,481,641
481,482,642
482,483,643
483,484,644
484,485,645
485,486,646
486,487,647
487,488,648
488,489,649
489,490,650
490,491,651
491,492,652
492,493,653
493,494,654
494,495,655
495,496,656
496,497,657
497,498,658
498,499,659
499,500,660
500,501,661
501,502,664
502,503,671
503,504,673
504,505,676
505,506,680
506,507,681
507,508,682
508,509,685
509,510,686
510,511,687
511,512,690
512,513,692
513,514,694
514,515,701
515,516,702
516,517,703
517,518,704
518,519,705
519,520,706
520,521,707
521,522,708
522,523,709
523,524,710
524,525,711
525,526,712
526,527,713
527,528,714
528,529,715
529,530,716
530,531,717
531,532,718
532,533,719
533,534,720
534,535,721
535,536,722
536,537,723
537,538,724
538,539,725
539,540,726
540,541,727
541,542,728
542,543,729
543,544,730
544,545,731
545,546,732
546,547,734
547,548,735
548,549,736
549,550,737
550,551,738
551,552,739
552,553,740
553,554,741
554,555,742
555,556,743
556,557,744
557,558,745
558,559,746
559,560,747
560,561,748
561,562,749
562,563,750
563,564,751
564,565,752
565,566,753
566,567,754
567,568,755
568,569,756
569,570,757
570,571,758
571,572,759
572,573,760
573,574,761
574,575,762
575,576,763
576,577,764
577,578,765
578,579,766
579,580,767
580,581,768
581,582,769
582,583,770
583,584,771
584,585,772
585,586,773
586,587,774
587,588,797
588,589,820
